#Date,"PHOSPHATE, uM"
17/01/2000,0.35
02/02/2000,0.35
21/02/2000,0.38
13/03/2000,0.31
20/03/2000,0.3
27/03/2000,0.3
03/04/2000,0.28
11/04/2000,0.16
12/06/2000,0.05
19/06/2000,0.06
17/07/2000,0.05
21/08/2000,0.05
04/09/2000,0.05
12/10/2000,0.21
16/10/2000,0.21
26/10/2000,0.28
13/11/2000,0.41
19/11/2000,0.41
16/01/2001,0.49
19/02/2001,0.21
27/02/2001,0.33
04/03/2001,0.25
17/04/2001,0.22
22/04/2001,0.07
29/04/2001,0.04
07/05/2001,0.04
07/05/2001,0.04
13/05/2001,0.06
20/05/2001,0.04
30/05/2001,0.04
03/06/2001,0.04
01/07/2001,0.04
08/07/2001,0.06
22/07/2001,0.04
29/07/2001,0.04
12/08/2001,0.15
18/08/2001,0.05
29/08/2001,0.12
02/09/2001,0.09
09/09/2001,0.04
16/09/2001,0.04
23/09/2001,0.07
21/10/2001,0.08
04/11/2001,0.12
18/11/2001,0.14
25/11/2001,0.22
09/12/2001,0.18
16/12/2001,0.17
07/01/2002,0.14
12/02/2002,0.24
07/04/2002,0.59
30/04/2002,0.37
06/05/2002,0.28
16/05/2002,0.24
27/05/2002,
11/06/2002,0.18
18/06/2002,0.32
24/06/2002,0.28
01/07/2002,0.26
09/07/2002,0.17
16/07/2002,0.15
22/07/2002,0.09
29/07/2002,0.15
05/08/2002,0.11
12/08/2002,0.22
19/08/2002,0.32
28/08/2002,0.27
02/09/2002,0.22
09/09/2002,0.22
16/09/2002,0.36
23/09/2002,0.22
30/09/2002,0.35
07/10/2002,0.37
14/10/2002,0.31
28/10/2002,0.41
04/11/2002,0.65
18/11/2002,0.57
25/11/2002,0.66
03/12/2002,0.73
16/12/2002,0.62
06/01/2003,0.66
13/01/2003,0.73
22/01/2003,0.95
27/01/2003,0.77
03/02/2003,0.67
10/02/2003,0.85
17/02/2003,0.73
03/03/2003,0.72
11/03/2003,
17/03/2003,0.79
31/03/2003,0.69
07/04/2003,0.48
14/04/2003,1.05
22/04/2003,0.45
07/05/2003,0.54
12/05/2003,0.26
19/05/2003,0.18
28/05/2003,0.14
02/06/2003,0.11
09/06/2003,0.17
16/06/2003,0.13
23/06/2003,0.18
30/06/2003,0.1
07/07/2003,0.1
14/07/2003,0.09
21/07/2003,0.18
28/07/2003,0.11
04/08/2003,0.05
11/08/2003,0.89
20/08/2003,0.39
27/08/2003,0.41
02/09/2003,0.53
11/09/2003,0.71
15/09/2003,0.68
24/09/2003,0.38
29/09/2003,
13/10/2003,0.53
21/10/2003,0.73
27/10/2003,0.51
06/11/2003,0.47
10/11/2003,0.42
24/11/2003,0.51
10/12/2003,0.51
15/12/2003,0.58
21/01/2004,0.58
28/01/2004,0.63
12/02/2004,0.69
16/02/2004,0.58
01/03/2004,0.43
17/03/2004,0.45
29/03/2004,0.44
13/04/2004,0.36
22/04/2004,0.26
26/04/2004,0.13
10/05/2004,0.07
17/05/2004,0.03
24/05/2004,0.4
02/06/2004,0.12
07/06/2004,0.15
14/06/2004,0.21
21/06/2004,0.14
30/06/2004,0
06/07/2004,0.04
12/07/2004,0.22
21/07/2004,0.05
02/08/2004,0
09/08/2004,0
16/08/2004,0.1
25/08/2004,0.15
31/08/2004,0.1
06/09/2004,0
21/09/2004,0.04
27/09/2004,0.14
18/10/2004,0.23
26/10/2004,0.26
01/11/2004,0.35
09/11/2004,0.3
16/11/2004,0.33
23/11/2004,0.38
29/11/2004,
06/12/2004,0.52
20/12/2004,0.48
19/01/2005,0.36
24/01/2005,0.55
15/02/2005,0.53
04/05/2005,0.35
09/05/2005,0.35
16/05/2005,0.39
01/06/2005,
06/06/2005,0.43
13/06/2005,0.37
20/06/2005,0.34
27/06/2005,0.26
04/07/2005,0.3
11/07/2005,0.24
25/07/2005,0.21
01/08/2005,0.2
15/08/2005,0.36
30/08/2005,0.23
05/09/2005,0.06
12/09/2005,0.04
19/09/2005,0.04
26/09/2005,0.05
03/10/2005,0.04
10/10/2005,0.2
17/10/2005,0.15
01/11/2005,0.43
07/11/2005,0.29
15/11/2005,0.38
22/11/2005,0.3
05/12/2005,0.38
12/12/2005,0.31
19/12/2005,0.32
28/12/2005,
16/01/2006,0.32
23/01/2006,0.46
02/02/2006,0.2
06/02/2006,
13/02/2006,0.59
21/02/2006,0.43
27/02/2006,0.44
06/03/2006,0.58
15/03/2006,0.53
20/03/2006,0.48
29/03/2006,0.43
03/04/2006,0.55
11/04/2006,0.2
18/04/2006,0.1
04/05/2006,0.13
08/05/2006,0.39
15/05/2006,0.42
23/05/2006,0.38
06/06/2006,0.15
12/06/2006,0.18
20/06/2006,0.16
27/06/2006,0.16
03/07/2006,0.09
17/07/2006,0.13
17/07/2006,0.13
07/08/2006,0.13
14/08/2006,0.2
21/08/2006,0.34
29/08/2006,0.23
29/08/2006,0.23
04/09/2006,0.1
04/09/2006,0.11
12/09/2006,0.2
25/09/2006,0.26
25/09/2006,0.42
03/10/2006,0.23
09/10/2006,0.21
30/10/2006,0.38
06/11/2006,0.33
06/11/2006,0.33
12/12/2006,0.39
12/12/2006,0.39
12/12/2006,0.39
12/12/2006,0.39
15/01/2007,0.4
15/01/2007,0.4
15/01/2007,0.42
15/01/2007,0.41
22/01/2007,0.37
22/01/2007,0.4
22/01/2007,0.4
22/01/2007,0.4
29/01/2007,0.41
29/01/2007,0.44
29/01/2007,0.43
29/01/2007,0.45
05/02/2007,0.42
05/02/2007,0.44
05/02/2007,0.44
05/02/2007,0.44
16/02/2007,0.5
16/02/2007,0.52
16/02/2007,0.65
16/02/2007,0.65
20/02/2007,0.48
20/02/2007,0.52
20/02/2007,
20/02/2007,
26/02/2007,0.48
26/02/2007,0.52
26/02/2007,0.49
26/02/2007,0.49
12/03/2007,0.49
12/03/2007,0.49
12/03/2007,0.41
12/03/2007,0.44
20/03/2007,
20/03/2007,
20/03/2007,
20/03/2007,
26/03/2007,0.38
26/03/2007,0.4
26/03/2007,0.4
26/03/2007,0.41
10/04/2007,0.25
10/04/2007,0.29
10/04/2007,0.25
10/04/2007,0.26
16/04/2007,0.1
16/04/2007,0.11
16/04/2007,0.11
16/04/2007,0.11
23/04/2007,0.12
23/04/2007,0.12
23/04/2007,0.14
23/04/2007,0.14
30/04/2007,0.03
30/04/2007,0.04
08/05/2007,0.04
08/05/2007,0.05
08/05/2007,0.05
08/05/2007,0.04
21/05/2007,0.12
21/05/2007,0.13
21/05/2007,0.12
21/05/2007,0.12
04/06/2007,0.03
04/06/2007,0.03
04/06/2007,0.03
04/06/2007,0.03
11/06/2007,0.05
11/06/2007,0.052
11/06/2007,0.035
11/06/2007,0.042
18/06/2007,0.04
18/06/2007,0.04
18/06/2007,0.04
18/06/2007,0.04
25/06/2007,0.03
25/06/2007,0.03
25/06/2007,0.03
25/06/2007,0.03
03/07/2007,0.04
03/07/2007,0.04
03/07/2007,0.03
03/07/2007,0.04
09/07/2007,0.03
09/07/2007,0.03
09/07/2007,
09/07/2007,
16/07/2007,0.04
16/07/2007,0.03
16/07/2007,
16/07/2007,
23/07/2007,0.03
23/07/2007,0.03
23/07/2007,
23/07/2007,
30/07/2007,0.03
30/07/2007,0.03
30/07/2007,
30/07/2007,
06/08/2007,0.03
06/08/2007,0.03
06/08/2007,0.03
06/08/2007,
13/08/2007,0.03
13/08/2007,0.03
13/08/2007,
13/08/2007,
20/08/2007,0.13
20/08/2007,0.13
20/08/2007,0.11
20/08/2007,0.12
28/08/2007,0.04
28/08/2007,0.04
28/08/2007,0.03
28/08/2007,0.03
03/09/2007,0.02
03/09/2007,0.02
03/09/2007,0.01
03/09/2007,0.02
10/09/2007,0.06
10/09/2007,0.06
10/09/2007,
10/09/2007,
17/09/2007,0.15
17/09/2007,0.15
17/09/2007,0.11
17/09/2007,0.12
28/09/2007,0.16
28/09/2007,0.16
28/09/2007,0.13
28/09/2007,0.15
02/10/2007,0.2
02/10/2007,0.2
02/10/2007,0.18
02/10/2007,0.2
08/10/2007,0.21
08/10/2007,0.21
08/10/2007,0.19
08/10/2007,0.2
25/10/2007,0.19
25/10/2007,0.3
25/10/2007,0.22
25/10/2007,0.34
30/10/2007,0.27
30/10/2007,0.27
30/10/2007,0.26
30/10/2007,0.27
05/11/2007,0.21
05/11/2007,0.21
05/11/2007,0.18
05/11/2007,0.19
12/11/2007,0.25
12/11/2007,0.25
12/11/2007,0.21
12/11/2007,0.23
22/11/2007,0.24
22/11/2007,0.25
26/11/2007,0.27
26/11/2007,0.27
11/12/2007,0.44
11/12/2007,0.43
11/12/2007,0.37
11/12/2007,0.4
28/01/2008,0.5
28/01/2008,0.51
28/01/2008,0.46
28/01/2008,0.48
08/02/2008,0.52
08/02/2008,0.53
08/02/2008,0.51
08/02/2008,0.54
20/02/2008,0.52
20/02/2008,0.51
20/02/2008,0.47
20/02/2008,0.5
27/02/2008,0.48
27/02/2008,0.48
27/02/2008,0.46
27/02/2008,0.49
05/03/2008,0.45
05/03/2008,0.45
05/03/2008,0.41
05/03/2008,0.43
17/03/2008,0.41
17/03/2008,0.41
17/03/2008,0.41
17/03/2008,0.41
31/03/2008,0.53
31/03/2008,0.44
31/03/2008,0.49
31/03/2008,0.43
07/04/2008,0.38
07/04/2008,0.39
07/04/2008,0.39
07/04/2008,0.39
14/04/2008,0.35
14/04/2008,0.37
14/04/2008,0.35
14/04/2008,0.37
21/04/2008,0.38
21/04/2008,0.38
21/04/2008,0.35
21/04/2008,0.34
28/04/2008,0.14
28/04/2008,0.14
28/04/2008,0.1
28/04/2008,0.12
06/05/2008,0.02
06/05/2008,0
06/05/2008,0.02
06/05/2008,0.02
12/05/2008,0.03
12/05/2008,0.02
12/05/2008,0
12/05/2008,0.02
19/05/2008,0.16
19/05/2008,0.16
19/05/2008,0.2
19/05/2008,0.18
28/05/2008,0.16
28/05/2008,0.16
28/05/2008,0.14
28/05/2008,0.18
02/06/2008,0.11
02/06/2008,0.11
02/06/2008,0.1
02/06/2008,0.11
09/06/2008,0.15
09/06/2008,0.16
09/06/2008,0.12
09/06/2008,0.13
16/06/2008,0.21
16/06/2008,0.22
16/06/2008,0.22
16/06/2008,0.22
23/06/2008,0.18
23/06/2008,0.17
23/06/2008,0.21
23/06/2008,0.18
30/06/2008,0.04
30/06/2008,0.05
30/06/2008,0.03
30/06/2008,0.03
14/07/2008,0.04
14/07/2008,0.04
14/07/2008,0.04
14/07/2008,0.04
21/07/2008,0.01
21/07/2008,0.01
21/07/2008,0.02
21/07/2008,0.03
28/07/2008,0.01
28/07/2008,0.01
28/07/2008,0.01
28/07/2008,0.02
26/08/2008,0
26/08/2008,0
26/08/2008,0.04
26/08/2008,0.03
02/09/2008,0
02/09/2008,0
02/09/2008,0
02/09/2008,0.02
10/09/2008,0.02
10/09/2008,0
10/09/2008,0.04
10/09/2008,0.05
15/09/2008,0
15/09/2008,0
15/09/2008,0.03
15/09/2008,0.02
22/09/2008,0.1
22/09/2008,0.09
22/09/2008,0.11
22/09/2008,0.11
29/09/2008,
29/09/2008,
29/09/2008,
29/09/2008,
06/10/2008,
06/10/2008,0.2
06/10/2008,0.23
06/10/2008,0.24
13/10/2008,0.2
13/10/2008,0.21
13/10/2008,0.23
13/10/2008,0.24
21/10/2008,0.32
21/10/2008,0.33
21/10/2008,0.35
21/10/2008,0.37
27/10/2008,0.32
27/10/2008,0.33
27/10/2008,0.34
27/10/2008,0.34
03/11/2008,0.26
03/11/2008,0.27
03/11/2008,0.34
03/11/2008,0.32
17/11/2008,0.39
17/11/2008,0.41
17/11/2008,0.4
17/11/2008,0.41
26/11/2008,0.44
26/11/2008,0.46
26/11/2008,0.43
26/11/2008,0.44
01/12/2008,0.47
01/12/2008,0.48
01/12/2008,0.5
01/12/2008,0.51
08/12/2008,0.45
08/12/2008,0.45
08/12/2008,0.44
08/12/2008,0.46
15/12/2008,0.44
15/12/2008,0.48
15/12/2008,0.49
15/12/2008,0.52
22/12/2008,0.4
22/12/2008,0.4
22/12/2008,0.43
22/12/2008,0.44
05/01/2009,0.45
05/01/2009,0.46
05/01/2009,0.48
05/01/2009,0.49
13/01/2009,0.43
13/01/2009,0.44
13/01/2009,0.46
13/01/2009,0.48
21/01/2009,0.55
21/01/2009,0.56
21/01/2009,0.59
21/01/2009,0.59
26/01/2009,0.45
26/01/2009,0.45
26/01/2009,0.48
26/01/2009,0.5
11/02/2009,0.47
11/02/2009,0.47
11/02/2009,0.51
11/02/2009,0.55
16/02/2009,
16/02/2009,
16/02/2009,
16/02/2009,
23/02/2009,0.48
23/02/2009,0.49
23/02/2009,0.49
23/02/2009,0.51
02/03/2009,0.42
02/03/2009,0.43
02/03/2009,0.45
02/03/2009,0.46
09/03/2009,0.43
09/03/2009,0.43
09/03/2009,0.44
09/03/2009,0.45
16/03/2009,0.33
16/03/2009,0.38
16/03/2009,0.39
16/03/2009,0.4
23/03/2009,0.35
23/03/2009,0.39
23/03/2009,0.41
23/03/2009,
30/03/2009,0.26
30/03/2009,0.29
30/03/2009,0.3
30/03/2009,0.31
06/04/2009,0.24
06/04/2009,0.29
06/04/2009,0.3
06/04/2009,0.3
14/04/2009,0.22
14/04/2009,0.28
14/04/2009,0.29
14/04/2009,0.31
21/04/2009,0.11
21/04/2009,0.14
21/04/2009,
21/04/2009,0.2
27/04/2009,0.09
27/04/2009,
27/04/2009,0.13
27/04/2009,0.13
05/05/2009,0.11
05/05/2009,0.15
05/05/2009,0.16
05/05/2009,0.16
14/05/2009,0.05
14/05/2009,0.06
14/05/2009,0.06
14/05/2009,0.06
21/05/2009,0.02
21/05/2009,0.04
21/05/2009,0.06
21/05/2009,0.07
02/06/2009,0
02/06/2009,
02/06/2009,0.07
02/06/2009,0.06
08/06/2009,0.04
08/06/2009,
08/06/2009,0.11
08/06/2009,0.09
15/06/2009,0.16
15/06/2009,0.16
15/06/2009,0.05
15/06/2009,
22/06/2009,0
22/06/2009,0
22/06/2009,0.02
22/06/2009,0.02
29/06/2009,
29/06/2009,
29/06/2009,
29/06/2009,
07/07/2009,0.05
07/07/2009,0.04
07/07/2009,0.03
07/07/2009,0.03
13/07/2009,0.02
13/07/2009,0.04
13/07/2009,0.03
13/07/2009,0.03
20/07/2009,0.04
20/07/2009,0.05
20/07/2009,0.03
20/07/2009,0.03
27/07/2009,
27/07/2009,
27/07/2009,
27/07/2009,
11/08/2009,0.05
11/08/2009,0.04
11/08/2009,0.03
11/08/2009,0.03
17/08/2009,0.01
17/08/2009,0.01
17/08/2009,0.03
17/08/2009,0.03
24/08/2009,0.05
24/08/2009,0.08
24/08/2009,0.08
24/08/2009,0.08
01/09/2009,0.05
01/09/2009,0.05
01/09/2009,0.04
01/09/2009,0.04
07/09/2009,0.05
07/09/2009,0.06
07/09/2009,0.04
07/09/2009,0.04
14/09/2009,0.13
14/09/2009,0.17
14/09/2009,0.19
14/09/2009,0.19
22/09/2009,
22/09/2009,0.19
22/09/2009,0.18
22/09/2009,0.2
30/09/2009,0.14
30/09/2009,0.15
30/09/2009,0.18
30/09/2009,0.17
07/10/2009,0.13
07/10/2009,0.15
07/10/2009,0.15
07/10/2009,0.16
12/10/2009,
12/10/2009,0.19
12/10/2009,0.19
12/10/2009,0.19
19/10/2009,
19/10/2009,0.2
19/10/2009,0.21
19/10/2009,0.21
26/10/2009,0.2
26/10/2009,0.23
26/10/2009,0.24
26/10/2009,0.24
09/11/2009,0.3
09/11/2009,0.34
09/11/2009,0.34
09/11/2009,0.34
01/12/2009,0.51
01/12/2009,0.53
01/12/2009,0.56
01/12/2009,0.56
09/12/2009,
09/12/2009,0.49
09/12/2009,0.51
09/12/2009,0.51
15/12/2009,
15/12/2009,0.55
15/12/2009,0.57
15/12/2009,0.58
21/12/2009,0.47
21/12/2009,0.51
21/12/2009,0.5
21/12/2009,0.52
04/01/2010,0.51
04/01/2010,0.54
04/01/2010,0.56
04/01/2010,0.58
11/01/2010,0.51
11/01/2010,0.57
11/01/2010,0.59
11/01/2010,0.6
18/01/2010,0.59
18/01/2010,0.63
18/01/2010,0.63
18/01/2010,0.64
26/01/2010,
26/01/2010,0.5
26/01/2010,0.53
26/01/2010,0.53
01/02/2010,0.52
01/02/2010,0.53
01/02/2010,0.56
01/02/2010,0.58
08/02/2010,0.61
08/02/2010,0.62
08/02/2010,0.61
08/02/2010,0.61
15/02/2010,0.51
15/02/2010,0.52
15/02/2010,0.53
15/02/2010,0.53
25/02/2010,0.47
25/02/2010,0.48
25/02/2010,0.47
25/02/2010,0.47
01/03/2010,0.55
01/03/2010,0.56
01/03/2010,0.57
01/03/2010,0.57
08/03/2010,0.61
08/03/2010,0.59
08/03/2010,0.59
08/03/2010,0.59
15/03/2010,0.48
15/03/2010,0.5
15/03/2010,0.51
15/03/2010,0.51
23/03/2010,0.38
23/03/2010,0.45
23/03/2010,0.44
23/03/2010,0.44
07/04/2010,0.48
07/04/2010,0.49
07/04/2010,0.49
07/04/2010,0.49
12/04/2010,0.31
12/04/2010,0.32
12/04/2010,0.33
12/04/2010,0.33
19/04/2010,0.39
19/04/2010,0.4
19/04/2010,0.36
19/04/2010,0.32
26/04/2010,0.22
26/04/2010,0.22
26/04/2010,0.22
26/04/2010,0.22
04/05/2010,0.12
04/05/2010,0.13
04/05/2010,0.13
04/05/2010,0.13
10/05/2010,0.11
10/05/2010,0.13
10/05/2010,0.12
10/05/2010,0.12
17/05/2010,0.07
17/05/2010,0.08
17/05/2010,0.08
17/05/2010,0.08
24/05/2010,0.05
24/05/2010,0.05
24/05/2010,0.05
24/05/2010,0.05
02/06/2010,0.03
02/06/2010,0.04
02/06/2010,0.04
02/06/2010,0.05
07/06/2010,0.07
07/06/2010,0.08
07/06/2010,0.09
07/06/2010,0.09
14/06/2010,0.08
14/06/2010,0.08
14/06/2010,0.08
14/06/2010,0.08
21/06/2010,0.07
21/06/2010,0.07
21/06/2010,0.07
21/06/2010,0.07
29/06/2010,0.11
29/06/2010,0.12
29/06/2010,0.07
29/06/2010,0.08
06/07/2010,0.07
06/07/2010,
06/07/2010,
06/07/2010,0.1
12/07/2010,0.07
12/07/2010,0.07
12/07/2010,0.07
12/07/2010,0.06
19/07/2010,0.12
19/07/2010,0.12
19/07/2010,0.12
19/07/2010,0.12
26/07/2010,
26/07/2010,
26/07/2010,0.09
26/07/2010,0.1
03/08/2010,0.05
03/08/2010,0.07
03/08/2010,0.06
03/08/2010,0.05
11/08/2010,0.05
11/08/2010,0.04
11/08/2010,0.03
11/08/2010,0.03
16/08/2010,0.11
16/08/2010,0.11
16/08/2010,0.11
16/08/2010,0.12
31/08/2010,0.09
31/08/2010,0.1
31/08/2010,0.1
31/08/2010,0.12
06/09/2010,0.06
06/09/2010,0.07
06/09/2010,0.07
06/09/2010,0.06
13/09/2010,0.09
13/09/2010,
13/09/2010,0.13
13/09/2010,0.13
20/09/2010,0.07
20/09/2010,0.07
20/09/2010,0.07
20/09/2010,0.07
27/09/2010,0.13
27/09/2010,0.14
27/09/2010,0.13
27/09/2010,0.14
04/10/2010,0.23
04/10/2010,0.24
04/10/2010,0.22
04/10/2010,0.24
13/10/2010,0.26
13/10/2010,0.27
13/10/2010,0.27
13/10/2010,0.28
18/10/2010,0.31
18/10/2010,0.31
18/10/2010,0.32
18/10/2010,0.33
