#Date,SILICATE
17/01/2000,3.62
02/02/2000,3.23
21/02/2000,2.9
13/03/2000,2.38
20/03/2000,2.15
27/03/2000,2.22
03/04/2000,1.76
11/04/2000,0.88
12/06/2000,0.46
19/06/2000,0.13
17/07/2000,0.13
21/08/2000,1.89
04/09/2000,2.93
12/10/2000,5.35
16/10/2000,7.3
26/10/2000,6.39
13/11/2000,5.48
19/11/2000,5.61
16/01/2001,4.96
19/02/2001,2.9
27/02/2001,3.78
04/03/2001,2.32
17/04/2001,2.21
22/04/2001,1.14
29/04/2001,1.12
07/05/2001,0.67
07/05/2001,1.74
13/05/2001,1.06
20/05/2001,0.37
30/05/2001,0.82
03/06/2001,0.75
01/07/2001,0.46
08/07/2001,1.54
22/07/2001,1.2
29/07/2001,0.57
12/08/2001,0.53
18/08/2001,0.55
29/08/2001,1.02
02/09/2001,1.39
09/09/2001,2.06
16/09/2001,1.33
23/09/2001,1.51
21/10/2001,2.68
04/11/2001,2.93
18/11/2001,2.59
25/11/2001,3
09/12/2001,3.13
16/12/2001,3.3
07/01/2002,2.21
12/02/2002,3.03
07/04/2002,1.07
30/04/2002,0.84
06/05/2002,0.74
16/05/2002,0.74
27/05/2002,3.33
11/06/2002,0.44
18/06/2002,0.72
24/06/2002,
01/07/2002,0.15
09/07/2002,
16/07/2002,0.21
22/07/2002,0.1
29/07/2002,0.01
05/08/2002,0.32
12/08/2002,2.67
19/08/2002,2.58
28/08/2002,1.23
02/09/2002,1.6
09/09/2002,1.75
16/09/2002,1.58
23/09/2002,5.1
30/09/2002,1.63
07/10/2002,3.9
14/10/2002,2.88
28/10/2002,3.28
04/11/2002,3.4
18/11/2002,5.05
25/11/2002,6.41
03/12/2002,3.32
16/12/2002,6.19
06/01/2003,4.4
13/01/2003,5.26
22/01/2003,5.63
27/01/2003,7.44
03/02/2003,6.94
10/02/2003,6.7
17/02/2003,7.41
03/03/2003,2.5
11/03/2003,5.1
17/03/2003,4.12
31/03/2003,5.02
07/04/2003,1.73
14/04/2003,5.98
22/04/2003,4.76
07/05/2003,8.03
12/05/2003,0.61
19/05/2003,0.94
28/05/2003,0.58
02/06/2003,0.35
09/06/2003,0.46
16/06/2003,0.29
23/06/2003,0.29
30/06/2003,0.25
07/07/2003,0.75
14/07/2003,1.35
21/07/2003,0.31
28/07/2003,0.52
04/08/2003,7.05
11/08/2003,6.06
20/08/2003,2.76
27/08/2003,2.67
02/09/2003,3.1
11/09/2003,3.83
15/09/2003,3.42
24/09/2003,1.69
29/09/2003,5.23
13/10/2003,2.28
21/10/2003,2.69
27/10/2003,2.97
06/11/2003,6.99
10/11/2003,8.29
24/11/2003,3.38
10/12/2003,3.9
15/12/2003,4.44
21/01/2004,4.37
28/01/2004,8.9
12/02/2004,7.91
16/02/2004,10.38
01/03/2004,3.44
17/03/2004,4.13
29/03/2004,3.35
13/04/2004,1.34
22/04/2004,0.79
26/04/2004,1.27
10/05/2004,0.81
17/05/2004,0.28
24/05/2004,0.64
02/06/2004,0.46
07/06/2004,0.29
14/06/2004,1.07
21/06/2004,0.94
30/06/2004,0.24
06/07/2004,0.21
12/07/2004,0.89
21/07/2004,0.22
02/08/2004,0.48
09/08/2004,0.78
16/08/2004,7.15
25/08/2004,9.65
31/08/2004,0.31
06/09/2004,0.87
21/09/2004,3.14
27/09/2004,4.27
18/10/2004,13.66
26/10/2004,10.3
01/11/2004,9.93
09/11/2004,7.98
16/11/2004,8.93
23/11/2004,8.91
29/11/2004,
06/12/2004,7.66
20/12/2004,4.35
19/01/2005,
24/01/2005,5.13
15/02/2005,4.68
04/05/2005,7.42
09/05/2005,1.68
16/05/2005,1.42
01/06/2005,5.55
06/06/2005,5.49
13/06/2005,5.39
20/06/2005,4.23
27/06/2005,3.86
04/07/2005,4.85
11/07/2005,3.89
25/07/2005,0.78
01/08/2005,6.27
15/08/2005,2
30/08/2005,2.36
05/09/2005,2.99
12/09/2005,
19/09/2005,
26/09/2005,
03/10/2005,
10/10/2005,
17/10/2005,
01/11/2005,
07/11/2005,
15/11/2005,
22/11/2005,
05/12/2005,
12/12/2005,
19/12/2005,
28/12/2005,
16/01/2006,
23/01/2006,
02/02/2006,2.33
06/02/2006,4.22
13/02/2006,2.24
21/02/2006,2.09
27/02/2006,3.05
06/03/2006,3.44
15/03/2006,2.77
20/03/2006,3.07
29/03/2006,2.11
03/04/2006,3.81
11/04/2006,0.37
18/04/2006,0.23
04/05/2006,0.23
08/05/2006,2.39
15/05/2006,2.94
23/05/2006,1.26
06/06/2006,0.18
12/06/2006,0.14
20/06/2006,0.25
27/06/2006,0.29
03/07/2006,0.5
17/07/2006,0.52
17/07/2006,0.56
07/08/2006,1.45
14/08/2006,2.17
21/08/2006,2.91
29/08/2006,2.39
29/08/2006,2.4
04/09/2006,0.92
04/09/2006,0.93
12/09/2006,2.45
25/09/2006,3.94
25/09/2006,4.08
03/10/2006,7.22
09/10/2006,5.61
30/10/2006,9.47
06/11/2006,3.87
06/11/2006,3.84
12/12/2006,4.57
12/12/2006,4.69
12/12/2006,4.57
12/12/2006,4.69
15/01/2007,3.52
15/01/2007,3.53
15/01/2007,3.51
15/01/2007,3.53
22/01/2007,4.14
22/01/2007,4.17
22/01/2007,4.15
22/01/2007,4.19
29/01/2007,5.92
29/01/2007,5.9
29/01/2007,5.89
29/01/2007,5.9
05/02/2007,3.94
05/02/2007,4
05/02/2007,3.97
05/02/2007,3.94
16/02/2007,4.07
16/02/2007,4.19
16/02/2007,4.22
16/02/2007,4.18
20/02/2007,4.33
20/02/2007,4.35
20/02/2007,4.42
20/02/2007,4.51
26/02/2007,4.96
26/02/2007,4.98
26/02/2007,5.08
26/02/2007,5.03
12/03/2007,5.46
12/03/2007,5.49
12/03/2007,5.36
12/03/2007,5.41
20/03/2007,4.35
20/03/2007,4.37
20/03/2007,4.37
20/03/2007,4.34
26/03/2007,4.2
26/03/2007,4.25
26/03/2007,4.16
26/03/2007,4.2
10/04/2007,3.91
10/04/2007,4.02
10/04/2007,3.98
10/04/2007,3.98
16/04/2007,3.22
16/04/2007,3.25
16/04/2007,3.33
16/04/2007,3.31
23/04/2007,1.66
23/04/2007,1.66
23/04/2007,1.72
23/04/2007,1.68
30/04/2007,0.7
30/04/2007,0.73
08/05/2007,
08/05/2007,
08/05/2007,
08/05/2007,
21/05/2007,
21/05/2007,
21/05/2007,
21/05/2007,
04/06/2007,1.02
04/06/2007,1.01
04/06/2007,1.03
04/06/2007,1.06
11/06/2007,0.61
11/06/2007,0.58
11/06/2007,0.68
11/06/2007,0.61
18/06/2007,0.33
18/06/2007,0.34
18/06/2007,0.34
18/06/2007,0.34
25/06/2007,0.3
25/06/2007,0.34
25/06/2007,0.27
25/06/2007,0.26
03/07/2007,0.25
03/07/2007,0.21
03/07/2007,0.24
03/07/2007,0.22
09/07/2007,0.32
09/07/2007,0.31
09/07/2007,0.31
09/07/2007,0.3
16/07/2007,0.11
16/07/2007,0.11
16/07/2007,
16/07/2007,
23/07/2007,
23/07/2007,
23/07/2007,
23/07/2007,
30/07/2007,0.93
30/07/2007,0.94
30/07/2007,
30/07/2007,
06/08/2007,1.39
06/08/2007,1.34
06/08/2007,1.34
06/08/2007,
13/08/2007,1.94
13/08/2007,1.88
13/08/2007,
13/08/2007,
20/08/2007,2.87
20/08/2007,2.9
20/08/2007,2.92
20/08/2007,2.93
28/08/2007,2.55
28/08/2007,2.56
28/08/2007,2.57
28/08/2007,2.58
03/09/2007,1.13
03/09/2007,1.11
03/09/2007,1.23
03/09/2007,1.28
10/09/2007,1.73
10/09/2007,1.7
10/09/2007,
10/09/2007,
17/09/2007,2.13
17/09/2007,2.15
17/09/2007,2.18
17/09/2007,2.16
28/09/2007,2.33
28/09/2007,2.33
28/09/2007,2.36
28/09/2007,2.36
02/10/2007,2.89
02/10/2007,2.92
02/10/2007,2.96
02/10/2007,2.93
08/10/2007,2.67
08/10/2007,2.65
08/10/2007,2.66
08/10/2007,2.66
25/10/2007,2.61
25/10/2007,2.69
25/10/2007,2.77
25/10/2007,2.8
30/10/2007,3.54
30/10/2007,3.54
30/10/2007,3.64
30/10/2007,3.6
05/11/2007,2.65
05/11/2007,2.66
05/11/2007,2.72
05/11/2007,2.72
12/11/2007,2.85
12/11/2007,2.83
12/11/2007,2.77
12/11/2007,2.8
22/11/2007,2.75
22/11/2007,2.73
26/11/2007,2.52
26/11/2007,2.54
11/12/2007,4.62
11/12/2007,4.64
11/12/2007,4.59
11/12/2007,4.58
28/01/2008,6.07
28/01/2008,6.06
28/01/2008,6.05
28/01/2008,6.12
08/02/2008,4.61
08/02/2008,4.6
08/02/2008,4.65
08/02/2008,4.6
20/02/2008,3.83
20/02/2008,3.76
20/02/2008,3.74
20/02/2008,3.76
27/02/2008,4.84
27/02/2008,4.79
27/02/2008,4.81
27/02/2008,4.84
05/03/2008,4.85
05/03/2008,4.84
05/03/2008,4.78
05/03/2008,4.77
17/03/2008,4.38
17/03/2008,4.37
17/03/2008,4.44
17/03/2008,4.49
31/03/2008,2.9
31/03/2008,2.79
31/03/2008,3.09
31/03/2008,2.87
07/04/2008,2.83
07/04/2008,2.88
07/04/2008,2.85
07/04/2008,2.81
14/04/2008,2.69
14/04/2008,2.65
14/04/2008,2.63
14/04/2008,2.65
21/04/2008,2.88
21/04/2008,2.94
21/04/2008,2.84
21/04/2008,2.88
28/04/2008,1.41
28/04/2008,1.45
28/04/2008,1.36
28/04/2008,1.4
06/05/2008,
06/05/2008,
06/05/2008,
06/05/2008,
12/05/2008,
12/05/2008,
12/05/2008,
12/05/2008,
19/05/2008,0.25
19/05/2008,0.26
19/05/2008,0.27
19/05/2008,0.31
28/05/2008,0.77
28/05/2008,0.76
28/05/2008,0.74
28/05/2008,0.78
02/06/2008,0.31
02/06/2008,0.34
02/06/2008,0.35
02/06/2008,0.33
09/06/2008,0.69
09/06/2008,0.67
09/06/2008,0.67
09/06/2008,0.72
16/06/2008,0.2
16/06/2008,0.18
16/06/2008,0.23
16/06/2008,0.19
23/06/2008,
23/06/2008,
23/06/2008,
23/06/2008,
30/06/2008,0.35
30/06/2008,0.35
30/06/2008,0.36
30/06/2008,0.38
14/07/2008,0.18
14/07/2008,0.16
14/07/2008,0.16
14/07/2008,0.12
21/07/2008,0.12
21/07/2008,0.13
21/07/2008,0.11
21/07/2008,0.08
28/07/2008,0.18
28/07/2008,0.12
28/07/2008,0.11
28/07/2008,0.11
26/08/2008,0.18
26/08/2008,0.19
26/08/2008,0.14
26/08/2008,0.14
02/09/2008,0.62
02/09/2008,0.55
02/09/2008,0.44
02/09/2008,0.43
10/09/2008,4.17
10/09/2008,3.3
10/09/2008,2.97
10/09/2008,2.77
15/09/2008,6.04
15/09/2008,5.46
15/09/2008,5.23
15/09/2008,5.02
22/09/2008,2.05
22/09/2008,2.05
22/09/2008,2.04
22/09/2008,2.03
29/09/2008,3.75
29/09/2008,3.75
29/09/2008,3.72
29/09/2008,3.73
06/10/2008,3.38
06/10/2008,3.33
06/10/2008,3.3
06/10/2008,3.31
13/10/2008,2.84
13/10/2008,2.82
13/10/2008,2.84
13/10/2008,2.83
21/10/2008,4.1
21/10/2008,4.19
21/10/2008,4.24
21/10/2008,4.22
27/10/2008,4.06
27/10/2008,4.03
27/10/2008,4.03
27/10/2008,4.04
03/11/2008,2.58
03/11/2008,2.59
03/11/2008,2.63
03/11/2008,2.6
17/11/2008,5.99
17/11/2008,6
17/11/2008,6.05
17/11/2008,6.05
26/11/2008,5.12
26/11/2008,5.23
26/11/2008,5.16
26/11/2008,5.13
01/12/2008,5.54
01/12/2008,5.62
01/12/2008,5.76
01/12/2008,5.9
08/12/2008,5.64
08/12/2008,5.66
08/12/2008,5.68
08/12/2008,5.97
15/12/2008,5.75
15/12/2008,5.71
15/12/2008,5.74
15/12/2008,5.75
22/12/2008,5.94
22/12/2008,5.93
22/12/2008,5.93
22/12/2008,5.89
05/01/2009,4.46
05/01/2009,4.59
05/01/2009,4.61
05/01/2009,4.57
13/01/2009,5.47
13/01/2009,5.45
13/01/2009,5.46
13/01/2009,5.49
21/01/2009,7
21/01/2009,6.91
21/01/2009,7.07
21/01/2009,7.07
26/01/2009,5.46
26/01/2009,5.44
26/01/2009,5.42
26/01/2009,5.5
11/02/2009,5.16
11/02/2009,5.25
11/02/2009,5.51
11/02/2009,5.56
16/02/2009,4.38
16/02/2009,4.44
16/02/2009,4.35
16/02/2009,4.34
23/02/2009,4.9
23/02/2009,4.96
23/02/2009,4.99
23/02/2009,4.96
02/03/2009,3.8
02/03/2009,3.82
02/03/2009,3.81
02/03/2009,3.81
09/03/2009,3.79
09/03/2009,3.79
09/03/2009,3.79
09/03/2009,3.77
16/03/2009,3.22
16/03/2009,3.34
16/03/2009,3.37
16/03/2009,3.38
23/03/2009,3.76
23/03/2009,3.74
23/03/2009,3.75
23/03/2009,
30/03/2009,1.54
30/03/2009,1.55
30/03/2009,1.56
30/03/2009,1.56
06/04/2009,2.44
06/04/2009,2.48
06/04/2009,2.62
06/04/2009,2.41
14/04/2009,1.37
14/04/2009,1.58
14/04/2009,1.69
14/04/2009,1.73
21/04/2009,2.02
21/04/2009,1.98
21/04/2009,2.07
21/04/2009,2.08
27/04/2009,0.99
27/04/2009,1.02
27/04/2009,0.98
27/04/2009,1
05/05/2009,1.65
05/05/2009,1.65
05/05/2009,1.65
05/05/2009,1.65
14/05/2009,0.89
14/05/2009,0.88
14/05/2009,0.83
14/05/2009,0.84
21/05/2009,1.14
21/05/2009,1.16
21/05/2009,1.21
21/05/2009,1.22
02/06/2009,
02/06/2009,
02/06/2009,
02/06/2009,
08/06/2009,0.57
08/06/2009,
08/06/2009,0.63
08/06/2009,0.52
15/06/2009,0.52
15/06/2009,0.54
15/06/2009,0.51
15/06/2009,0.51
22/06/2009,0.24
22/06/2009,0.24
22/06/2009,0.16
22/06/2009,0.18
29/06/2009,
29/06/2009,0.18
29/06/2009,0.17
29/06/2009,0.12
07/07/2009,0.15
07/07/2009,0.16
07/07/2009,0.15
07/07/2009,0.17
13/07/2009,0.43
13/07/2009,0.4
13/07/2009,0.42
13/07/2009,0.39
20/07/2009,
20/07/2009,0.27
20/07/2009,0.23
20/07/2009,0.23
27/07/2009,
27/07/2009,
27/07/2009,
27/07/2009,
11/08/2009,1.48
11/08/2009,1.43
11/08/2009,1.45
11/08/2009,1.42
17/08/2009,2.77
17/08/2009,2.72
17/08/2009,2.7
17/08/2009,2.71
24/08/2009,2.63
24/08/2009,2.6
24/08/2009,2.6
24/08/2009,2.6
01/09/2009,2.97
01/09/2009,2.98
01/09/2009,2.98
01/09/2009,2.98
07/09/2009,3.55
07/09/2009,3.23
07/09/2009,3.5
07/09/2009,3.42
14/09/2009,3.19
14/09/2009,3.16
14/09/2009,3.21
14/09/2009,3.23
22/09/2009,
22/09/2009,3.02
22/09/2009,3.07
22/09/2009,3.08
30/09/2009,2.21
30/09/2009,2.18
30/09/2009,2.19
30/09/2009,2.18
07/10/2009,2.29
07/10/2009,2.3
07/10/2009,2.26
07/10/2009,2.23
12/10/2009,2.25
12/10/2009,2.27
12/10/2009,2.28
12/10/2009,2.29
19/10/2009,2.48
19/10/2009,2.47
19/10/2009,2.47
19/10/2009,2.5
26/10/2009,3.36
26/10/2009,3.37
26/10/2009,3.37
26/10/2009,3.36
09/11/2009,3.45
09/11/2009,3.54
09/11/2009,3.52
09/11/2009,3.52
01/12/2009,4.56
01/12/2009,4.51
01/12/2009,4.57
01/12/2009,4.59
09/12/2009,4.33
09/12/2009,4.35
09/12/2009,4.34
09/12/2009,4.34
15/12/2009,6.22
15/12/2009,6.2
15/12/2009,6.19
15/12/2009,6.2
21/12/2009,4.83
21/12/2009,4.8
21/12/2009,4.79
21/12/2009,4.82
04/01/2010,4.73
04/01/2010,4.74
04/01/2010,4.73
04/01/2010,4.73
11/01/2010,4.58
11/01/2010,4.58
11/01/2010,4.59
11/01/2010,4.62
18/01/2010,6.39
18/01/2010,6.42
18/01/2010,6.37
18/01/2010,6.42
26/01/2010,4.89
26/01/2010,4.84
26/01/2010,4.91
26/01/2010,4.91
01/02/2010,4.26
01/02/2010,
01/02/2010,4.28
01/02/2010,4.31
08/02/2010,4.74
08/02/2010,4.75
08/02/2010,4.76
08/02/2010,4.79
15/02/2010,5.16
15/02/2010,5.14
15/02/2010,5.13
15/02/2010,5.14
25/02/2010,2.8
25/02/2010,2.81
25/02/2010,2.77
25/02/2010,2.77
01/03/2010,4.43
01/03/2010,4.42
01/03/2010,4.38
01/03/2010,4.38
08/03/2010,3.83
08/03/2010,3.78
08/03/2010,3.71
08/03/2010,3.71
15/03/2010,3.3
15/03/2010,3.28
15/03/2010,3.22
15/03/2010,3.22
23/03/2010,3
23/03/2010,2.97
23/03/2010,2.88
23/03/2010,2.85
07/04/2010,3.61
07/04/2010,3.58
07/04/2010,3.58
07/04/2010,3.57
12/04/2010,1.01
12/04/2010,1.06
12/04/2010,1.01
12/04/2010,1.01
19/04/2010,0.54
19/04/2010,0.54
19/04/2010,0.54
19/04/2010,0.54
26/04/2010,0.89
26/04/2010,0.89
26/04/2010,0.83
26/04/2010,0.83
04/05/2010,0.57
04/05/2010,0.57
04/05/2010,0.57
04/05/2010,0.56
10/05/2010,0.62
10/05/2010,0.62
10/05/2010,0.61
10/05/2010,0.62
17/05/2010,0.42
17/05/2010,0.44
17/05/2010,0.43
17/05/2010,0.46
24/05/2010,0.17
24/05/2010,0.14
24/05/2010,0.16
24/05/2010,0.17
02/06/2010,0.16
02/06/2010,0.17
02/06/2010,0.19
02/06/2010,0.18
07/06/2010,0.12
07/06/2010,0.12
07/06/2010,0.12
07/06/2010,0.1
14/06/2010,0.36
14/06/2010,0.35
14/06/2010,0.35
14/06/2010,0.35
21/06/2010,0.62
21/06/2010,0.61
21/06/2010,0.63
21/06/2010,0.63
29/06/2010,0.29
29/06/2010,0.3
29/06/2010,0.22
29/06/2010,0.23
06/07/2010,
06/07/2010,
06/07/2010,
06/07/2010,
12/07/2010,0.94
12/07/2010,0.94
12/07/2010,0.94
12/07/2010,0.94
19/07/2010,
19/07/2010,
19/07/2010,
19/07/2010,
26/07/2010,0.3
26/07/2010,0.23
26/07/2010,0.21
26/07/2010,0.24
03/08/2010,
03/08/2010,
03/08/2010,
03/08/2010,
11/08/2010,1.66
11/08/2010,1.71
11/08/2010,1.74
11/08/2010,1.72
16/08/2010,3.22
16/08/2010,3.19
16/08/2010,3.18
16/08/2010,3.18
31/08/2010,3.58
31/08/2010,3.62
31/08/2010,3.64
31/08/2010,3.68
06/09/2010,1.23
06/09/2010,1.21
06/09/2010,1.21
06/09/2010,1.22
13/09/2010,1.56
13/09/2010,1.5
13/09/2010,1.63
13/09/2010,1.62
20/09/2010,0.99
20/09/2010,1
20/09/2010,1.01
20/09/2010,1
27/09/2010,1.34
27/09/2010,1.36
27/09/2010,1.35
27/09/2010,1.35
04/10/2010,1.8
04/10/2010,1.8
04/10/2010,1.82
04/10/2010,1.8
13/10/2010,1.99
13/10/2010,2.01
13/10/2010,2.01
13/10/2010,2.15
18/10/2010,2.68
18/10/2010,2.71
18/10/2010,2.69
18/10/2010,2.71
25/10/2010,2.36
25/10/2010,
25/10/2010,2.11
25/10/2010,
