# Date,Total Zooplankton Biomass
04/01/2000,37681.1286
10/01/2000,37484.8045
17/01/2000,39056.97932
24/01/2000,37432.5778
02/02/2000,39338.82338
14/02/2000,40037.14497
28/02/2000,44153.87908
13/03/2000,44053.06805
20/03/2000,60533.05002
27/03/2000,274655.6647
03/04/2000,66701.71858
11/04/2000,82912.72669
27/04/2000,55147.6527
03/05/2000,69004.79703
08/05/2000,56338.12088
15/05/2000,135641.8299
22/05/2000,59938.08833
31/05/2000,48855.1798
05/06/2000,49061.66559
19/06/2000,45005.14891
26/06/2000,45066.67447
03/07/2000,48392.4437
10/07/2000,53321.62674
17/07/2000,47590.64725
11/09/2000,55654.46598
20/09/2000,55028.42132
16/10/2000,44645.69237
26/10/2000,43733.9055
06/11/2000,41872.92461
13/11/2000,42979.50658
18/12/2000,37343.22829
08/01/2001,37288.5582
16/01/2001,44549.42472
29/01/2001,42904.48514
08/02/2001,37677.88395
13/02/2001,39931.86911
19/02/2001,45075.62818
27/02/2001,53978.01869
05/03/2001,79154.688
12/03/2001,49682.41804
02/04/2001,53250.09566
09/04/2001,82009.15814
18/04/2001,84672.85826
23/04/2001,55409.6162
30/04/2001,43705.63293
09/05/2001,45476.045
14/05/2001,44741.32873
21/05/2001,58827.76731
30/05/2001,51456.31296
04/06/2001,45325.94439
11/06/2001,53482.22606
18/06/2001,50192.16082
25/06/2001,53353.97528
02/07/2001,49304.91147
09/07/2001,49615.44686
16/07/2001,45796.18701
23/07/2001,65124.42315
30/07/2001,59936.25
13/08/2001,47061.20922
20/08/2001,54926.26627
03/09/2001,70325.24398
10/09/2001,49317.02356
17/09/2001,56025.39668
24/09/2001,62995.75319
09/10/2001,44892.77137
22/10/2001,44454.7145
29/10/2001,50213.74254
05/11/2001,44449.08854
12/11/2001,45150.29487
19/11/2001,46265.82474
26/11/2001,44907.35206
10/12/2001,44218.07821
07/01/2002,44747.15403
14/01/2002,41130.30927
12/02/2002,37632.23748
18/02/2002,37914.24275
04/03/2002,38966.26905
19/03/2002,67061.14007
25/03/2002,45951.79764
02/04/2002,58126.42231
08/04/2002,55121.46297
15/04/2002,51112.83499
22/04/2002,54545.64101
01/05/2002,75576.46087
07/05/2002,53164.96406
16/05/2002,48528.08877
06/06/2002,50953.95855
11/06/2002,47470.96671
18/06/2002,60720.07868
24/06/2002,65812.37724
01/07/2002,97843.68266
22/07/2002,52979.08265
29/07/2002,62591.10451
05/08/2002,84944.75906
12/08/2002,59417.84965
20/08/2002,48068.4713
28/08/2002,76210.32829
02/09/2002,50424.8802
09/09/2002,46653.80383
16/09/2002,46009.12541
23/09/2002,50993.42289
30/09/2002,49952.06685
07/10/2002,49174.74373
14/10/2002,43812.20185
28/10/2002,44266.5672
04/11/2002,42574.85232
18/11/2002,42911.18862
25/11/2002,44271.11457
03/12/2002,41814.8451
16/12/2002,41030.63097
06/01/2003,41817.47663
13/01/2003,41486.79248
22/01/2003,40065.58848
27/01/2003,43396.83547
03/02/2003,39985.36738
10/02/2003,40009.72698
17/02/2003,40382.6228
03/03/2003,51569.15468
11/03/2003,46003.16126
17/03/2003,45412.8802
25/03/2003,48873.03738
31/03/2003,41917.56416
07/04/2003,42486.50957
14/04/2003,43003.41852
22/04/2003,55419.49064
06/05/2003,107943.0988
12/05/2003,74338.61814
19/05/2003,73007.61581
28/05/2003,52171.81606
03/06/2003,48764.30265
09/06/2003,43992.25319
16/06/2003,42031.37449
23/06/2003,45586.9683
30/06/2003,56688.70418
07/07/2003,60188.71426
14/07/2003,56991.84115
21/07/2003,47057.73013
28/07/2003,43277.352
04/08/2003,44081.07365
11/08/2003,79464.36398
20/08/2003,47257.29571
27/08/2003,52146.80801
02/09/2003,45050.82858
11/09/2003,55728.45377
15/09/2003,53712.71482
24/09/2003,47475.46978
29/09/2003,46305.42316
13/10/2003,47976.08153
21/10/2003,43040.31395
27/10/2003,53848.07565
06/11/2003,44582.44471
10/11/2003,42685.89882
24/11/2003,41360.28576
10/12/2003,42099.4701
15/12/2003,44579.03378
21/01/2004,40113.22833
28/01/2004,42285.22262
12/02/2004,45169.96298
16/02/2004,45621.63547
23/02/2004,52470.30607
01/03/2004,42109.02639
08/03/2004,54911.54261
29/03/2004,71918.53088
13/04/2004,82400.96742
22/04/2004,58074.60885
26/04/2004,77407.45101
17/05/2004,83416.64813
24/05/2004,50517.9058
02/06/2004,68912.69923
07/06/2004,82320.34187
14/06/2004,54141.96653
21/06/2004,64619.83085
30/06/2004,60630.01183
06/07/2004,50929.02759
12/07/2004,47595.21693
21/07/2004,62398.06267
02/08/2004,65064.0854
09/08/2004,52722.71721
16/08/2004,49517.87577
25/08/2004,47446.74052
31/08/2004,43709.72817
06/09/2004,51196.37483
21/09/2004,51671.74177
27/09/2004,61671.94392
18/10/2004,47257.46958
26/10/2004,46252.52933
01/11/2004,45540.05287
09/11/2004,42683.79238
16/11/2004,44345.44509
23/11/2004,41632.37914
29/11/2004,42551.89123
06/12/2004,43338.65275
13/12/2004,41767.3196
20/12/2004,40809.33044
06/01/2005,43197.23026
19/01/2005,39337.56594
24/01/2005,41341.90847
31/01/2005,45042.05702
07/02/2005,42237.21976
15/02/2005,42886.85849
22/02/2005,41939.89347
28/02/2005,42116.04885
07/03/2005,43555.83378
15/03/2005,48470.07355
21/03/2005,47048.53455
29/03/2005,43166.74041
04/04/2005,70866.03025
11/04/2005,56613.14062
18/04/2005,55193.00101
26/04/2005,48330.0483
04/05/2005,50147.80189
09/05/2005,51203.41108
16/05/2005,44446.34645
25/05/2005,48468.8412
01/06/2005,58769.12999
06/06/2005,62138.01408
13/06/2005,55784.48962
20/06/2005,50425.62611
27/06/2005,57111.01819
04/07/2005,62598.25064
11/07/2005,47171.44534
25/07/2005,47759.00918
01/08/2005,50831.93657
08/08/2005,47708.19427
15/08/2005,47700.9395
30/08/2005,46139.81821
05/09/2005,41851.45299
12/09/2005,46285.26288
19/09/2005,43484.40036
26/09/2005,42962.08677
03/10/2005,50126.90652
10/10/2005,61093.81779
17/10/2005,44030.42474
07/11/2005,45546.95104
15/11/2005,43243.04164
22/11/2005,42592.74586
28/11/2005,42874.05084
05/12/2005,44450.88733
12/12/2005,42486.78217
19/12/2005,40016.63212
03/01/2006,42102.87363
09/01/2006,41992.29635
16/01/2006,42539.6467
23/01/2006,42408.0095
06/02/2006,40917.7915
13/02/2006,40754.92395
21/02/2006,43235.28442
27/02/2006,42432.06065
06/03/2006,42387.72875
15/03/2006,64413.77705
20/03/2006,49323.39927
29/03/2006,72822.04006
03/04/2006,101093.9787
11/04/2006,59062.42627
18/04/2006,54686.98382
25/04/2006,73548.2528
04/05/2006,77345.15523
08/05/2006,70491.03828
15/05/2006,69363.37465
23/05/2006,62146.55061
06/06/2006,46887.12591
12/06/2006,47979.42215
20/06/2006,59732.14202
27/06/2006,69651.27141
03/07/2006,66177.58461
10/07/2006,69953.73685
17/07/2006,58651.82857
07/08/2006,59966.50315
14/08/2006,54021.83693
21/08/2006,56914.73824
29/08/2006,58431.14954
04/09/2006,51407.0327
12/09/2006,58144.14157
25/09/2006,55551.723
03/10/2006,57402.33296
09/10/2006,48976.86146
30/10/2006,42694.73857
06/11/2006,43160.03314
18/12/2006,41755.57478
15/01/2007,39700.31662
22/01/2007,40837.1319
29/01/2007,40219.64581
05/02/2007,42840.2927
16/02/2007,48811.32102
20/02/2007,44833.43773
26/02/2007,43521.16455
07/03/2007,44820.7251
12/03/2007,42686.31865
20/03/2007,85667.56631
26/03/2007,58213.02827
10/04/2007,50231.43783
16/04/2007,64089.40838
23/04/2007,51574.9073
30/04/2007,41958.07578
08/05/2007,42454.32385
21/05/2007,72250.91998
04/06/2007,57574.90848
11/06/2007,54071.33793
25/06/2007,46722.26478
02/07/2007,45539.66592
09/07/2007,50095.55506
16/07/2007,53373.25936
23/07/2007,53927.45678
30/07/2007,61983.23074
06/08/2007,49791.71636
13/08/2007,48376.40033
20/08/2007,50417.79489
28/08/2007,48609.95546
03/09/2007,55345.72173
10/09/2007,56996.53706
17/09/2007,49076.85105
28/09/2007,57852.23152
02/10/2007,55541.15414
08/10/2007,48431.38701
25/10/2007,48991.14422
30/10/2007,46664.83161
05/11/2007,45803.32366
12/11/2007,44766.19517
22/11/2007,43464.55203
11/12/2007,45196.67337
28/01/2008,42299.32932
13/02/2008,46533.05233
20/02/2008,47386.11711
27/02/2008,53665.68759
05/03/2008,51087.92762
17/03/2008,54301.33032
31/03/2008,54057.22742
07/04/2008,74098.15666
14/04/2008,61125.15343
21/04/2008,85648.7364
28/04/2008,80836.73473
06/05/2008,69040.72323
12/05/2008,48937.70312
19/05/2008,52370.3501
28/05/2008,50638.58139
02/06/2008,51813.47367
09/06/2008,51770.0187
16/06/2008,55753.7791
23/06/2008,56560.59522
30/06/2008,62562.81493
14/07/2008,46196.98037
21/07/2008,45916.98797
28/07/2008,48807.91009
20/08/2008,55087.11501
26/08/2008,50542.94776
02/09/2008,61440.42365
10/09/2008,60506.92514
15/09/2008,53243.24306
22/09/2008,8247.70445
29/09/2008,44679.87748
06/10/2008,54497.68364
13/10/2008,48775.43129
21/10/2008,61236.72983
27/10/2008,54887.94184
03/11/2008,71062.37668
17/11/2008,49015.2683
26/11/2008,48259.12497
01/12/2008,58045.28909
08/12/2008,45410.3679
15/12/2008,47349.51885
22/12/2008,46370.06087
05/01/2009,48271.69261
13/01/2009,42564.12601
21/01/2009,44926.53973
26/01/2009,42801.23532
11/02/2009,43241.44636
16/02/2009,43881.70175
23/02/2009,43392.14659
02/03/2009,46961.53885
09/03/2009,47642.77301
16/03/2009,53626.20022
23/03/2009,107887.462
30/03/2009,159486.1841
06/04/2009,85388.5504
14/04/2009,61358.9805
21/04/2009,92042.91592
27/04/2009,67949.1341
05/05/2009,65553.63314
13/05/2009,68202.70538
21/05/2009,64131.86325
02/06/2009,60250.70313
08/06/2009,72442.48615
15/06/2009,95744.35494
22/06/2009,80278.89445
29/06/2009,89056.53599
07/07/2009,74532.27917
13/07/2009,60744.87668
20/07/2009,51362.83694
27/07/2009,58619.1272
11/08/2009,83564.1849
17/08/2009,58271.66793
24/08/2009,64167.46164
01/09/2009,58544.3388
07/09/2009,52625.15605
14/09/2009,48882.4474
22/09/2009,55413.67711
28/09/2009,73726.93377
07/10/2009,55864.38189
12/10/2009,56436.2383
19/10/2009,53151.00724
26/10/2009,54111.23406
09/11/2009,53889.47886
01/12/2009,46386.06095
09/12/2009,44746.62641
15/12/2009,47262.7012
21/12/2009,44340.21717
04/01/2010,45796.0989
11/01/2010,46462.77829
18/01/2010,43424.88055
26/01/2010,47203.46208
01/02/2010,43594.01182
08/02/2010,45941.95415
15/02/2010,48396.98122
25/02/2010,45678.77872
01/03/2010,50234.16583
08/03/2010,46385.88021
15/03/2010,62339.43122
23/03/2010,67671.11058
07/04/2010,83048.5935
12/04/2010,56562.84036
19/04/2010,54635.07136
26/04/2010,51095.59223
04/05/2010,47786.95777
10/05/2010,47711.52173
17/05/2010,56091.74266
24/05/2010,78121.37302
02/06/2010,72398.13822
07/06/2010,69746.13192
14/06/2010,94967.74113
21/06/2010,84575.34985
29/06/2010,73318.66312
05/07/2010,63998.84958
12/07/2010,64377.20607
19/07/2010,56687.74503
26/07/2010,84713.82104
03/08/2010,70825.42146
11/08/2010,63384.36229
16/08/2010,55671.29326
02/09/2010,54391.878
06/09/2010,60234.4481
13/09/2010,56635.97737
20/09/2010,49631.14986
27/09/2010,51707.35898
04/10/2010,58958.85418
13/10/2010,58331.75368
18/10/2010,62461.66861
25/10/2010,53036.54659
01/11/2010,54291.9546
10/11/2010,49596.61739
16/11/2010,49729.30476
22/11/2010,46529.51069
30/11/2010,45214.70443
06/12/2010,47130.68474
13/12/2010,47818.00854
21/12/2010,46610.24613
06/01/2011,45786.42526
17/01/2011,47561.13509
25/01/2011,44149.82416
25/01/2011,44686.53155
31/01/2011,45102.34736
08/02/2011,48570.11424
14/02/2011,45568.10572
22/02/2011,45920.68376
28/02/2011,47283.44999
07/03/2011,50289.30707
14/03/2011,61318.6356
22/03/2011,62797.87497
28/03/2011,84166.56055
06/04/2011,62258.71767
11/04/2011,67133.82174
18/04/2011,85551.82273
26/04/2011,47538.04722
11/05/2011,59504.54034
16/05/2011,52048.5011
24/05/2011,65889.88678
01/06/2011,50476.16695
06/06/2011,48335.04389
14/06/2011,48188.29265
20/06/2011,59655.98319
27/06/2011,52392.05269
04/07/2011,64332.77365
11/07/2011,51229.93193
19/07/2011,52063.54944
25/07/2011,57850.51679
01/08/2011,67357.71727
08/08/2011,72512.06588
15/08/2011,68894.40329
22/08/2011,61183.56288
30/08/2011,72340.2193
15/09/2011,67129.42573
19/09/2011,53100.20285
26/09/2011,62295.55653
03/10/2011,69229.59706
12/10/2011,51727.66622
17/10/2011,55135.01991
25/10/2011,54103.35644
08/11/2011,53543.96994
16/11/2011,58400.43112
21/11/2011,56330.6243
19/12/2011,45749.67294
09/01/2012,45309.84403
16/01/2012,43269.18992
23/01/2012,44373.41698
30/01/2012,43575.32576
07/02/2012,46729.22321
13/02/2012,43540.18396
20/02/2012,44062.06729
27/02/2012,44328.80166
06/03/2012,51803.01709
13/03/2012,60729.24136
19/03/2012,87968.72879
26/03/2012,64158.7361
02/04/2012,70908.11221
11/04/2012,62650.0541
16/04/2012,51621.90099
24/04/2012,51595.45663
01/05/2012,44502.50295
08/05/2012,53393.01113
14/05/2012,62212.53963
21/05/2012,56551.41975
28/05/2012,65914.18886
11/06/2012,72212.24362
18/06/2012,59063.83362
25/06/2012,51132.03686
02/07/2012,52294.77178
09/07/2012,62549.29362
23/07/2012,69086.99024
30/07/2012,51136.65106
06/08/2012,56366.93426
14/08/2012,50265.3965
20/08/2012,102591.8416
03/09/2012,49656.83193
10/09/2012,58750.25924
17/09/2012,52467.6004
26/09/2012,64077.86463
08/10/2012,51025.25176
15/10/2012,49608.15925
22/10/2012,55350.57519
30/10/2012,46510.87162
07/11/2012,51718.82985
14/11/2012,47942.01539
28/11/2012,48340.42102
05/12/2012,57838.91262
10/12/2012,51371.50459
18/12/2012,48996.04132
09/01/2013,44020.67393
14/01/2013,45209.67205
21/01/2013,45425.93537
07/02/2013,48755.15726
11/02/2013,44563.4591
19/02/2013,45306.61449
25/02/2013,45255.42426
06/03/2013,58925.18556
13/03/2013,54512.60146
19/03/2013,58242.14882
25/03/2013,72461.75318
03/04/2013,56362.20066
09/04/2013,54902.51782
17/04/2013,52804.58203
22/04/2013,58885.44862
29/04/2013,67927.32434
07/05/2013,54168.38721
15/05/2013,66263.20239
20/05/2013,57552.8723
29/05/2013,46211.97342
03/06/2013,42603.17593
10/06/2013,43436.52189
17/06/2013,42163.43622
24/06/2013,43255.59665
01/07/2013,47312.53444
08/07/2013,45092.83841
15/07/2013,53105.96624
22/07/2013,60092.08824
30/07/2013,62764.30318
06/08/2013,49744.12785
12/08/2013,58341.61274
19/08/2013,75131.04343
27/08/2013,80062.51857
02/09/2013,51566.14897
09/09/2013,57991.10574
23/09/2013,76558.59016
30/09/2013,57726.24315
07/10/2013,52572.18327
14/10/2013,50999.4872
30/10/2013,51422.98556
04/11/2013,47045.75437
11/11/2013,48512.3817
18/11/2013,46296.38643
25/11/2013,47377.14751
02/12/2013,48258.91902
09/12/2013,45295.48954
17/12/2013,45641.43142
14/01/2014,43865.05734
20/01/2014,42565.30423
29/01/2014,43429.01834
10/02/2014,42680.36918
18/02/2014,42289.0918
05/03/2014,42695.05823
11/03/2014,47267.40133
17/03/2014,59604.94733
25/03/2014,88472.35233
31/03/2014,53426.11449
09/04/2014,52527.79547
14/04/2014,47424.50734
22/04/2014,54740.43111
28/04/2014,51905.43339
06/05/2014,45110.88838
12/05/2014,49237.27348
19/05/2014,45009.77159
28/05/2014,52952.13466
02/06/2014,60853.19315
09/06/2014,53171.42446
16/06/2014,76831.40001
23/06/2014,56828.16978
30/06/2014,47593.20709
07/07/2014,52898.67204
14/07/2014,50811.16837
21/07/2014,55123.3627
28/07/2014,51127.31979
04/08/2014,54101.2347
18/08/2014,52469.61191
26/08/2014,62160.61472
01/09/2014,92107.86292
08/09/2014,55570.48152
15/09/2014,47536.64419
22/09/2014,60168.51387
29/09/2014,56154.49191
13/10/2014,50589.06354
22/10/2014,48264.48657
28/10/2014,53280.85407
05/11/2014,49912.55516
17/11/2014,47351.42267
24/11/2014,48973.41559
02/12/2014,57206.41238
08/12/2014,48386.70559
15/12/2014,49037.65805
05/01/2015,46345.35278
19/01/2015,44396.35985
27/01/2015,45870.35386
02/02/2015,45986.44637
09/02/2015,51523.74399
16/02/2015,45317.2242
10/03/2015,51143.39246
16/03/2015,52637.62817
23/03/2015,52559.61437
30/03/2015,81687.53218
07/04/2015,98704.09111
13/04/2015,73823.71874
20/04/2015,67618.18336
27/04/2015,51733.26706
07/05/2015,46663.41393
11/05/2015,45117.89512
27/05/2015,50073.34339
03/06/2015,51246.61451
08/06/2015,49643.27971
15/06/2015,69884.12293
22/06/2015,59235.93397
29/06/2015,58326.75999
06/07/2015,49668.36237
14/07/2015,47039.42215
20/07/2015,60894.7178
28/07/2015,56283.75756
03/08/2015,57147.12648
10/08/2015,56052.85821
17/08/2015,60463.24423
24/08/2015,60727.19585
01/09/2015,60773.11795
07/09/2015,50502.03985
16/09/2015,48904.68951
23/09/2015,53554.82803
29/09/2015,49528.84738
07/10/2015,54605.77244
13/10/2015,59071.91944
19/10/2015,67621.56661
27/10/2015,67526.05036
02/11/2015,62632.68196
16/11/2015,50975.26536
23/11/2015,47380.19089
07/12/2015,55278.05907
15/12/2015,46611.68385
05/01/2016,44301.11196
13/01/2016,46685.22802
19/01/2016,45884.07345
28/01/2016,43184.21516
02/02/2016,43718.29415
10/02/2016,47026.37813
15/02/2016,42994.40731
23/02/2016,43582.9121
29/02/2016,45247.84759
07/03/2016,52797.54454
14/03/2016,64377.10421
21/03/2016,93041.5317
30/03/2016,90695.51643
04/04/2016,96713.4703
11/04/2016,86093.50125
18/04/2016,63427.71262
25/04/2016,59650.61621
03/05/2016,69291.29503
10/05/2016,43315.47395
16/05/2016,44685.77096
23/05/2016,42769.71613
01/06/2016,43034.12174
08/06/2016,44402.85765
13/06/2016,43383.47047
20/06/2016,46337.84265
27/06/2016,53437.70065
04/07/2016,48807.77303
12/07/2016,50904.39378
18/07/2016,60335.62573
25/07/2016,58427.35046
01/08/2016,51585.55518
08/08/2016,52719.35832
15/08/2016,67223.83432
22/08/2016,73846.72989
01/09/2016,57142.94529
05/09/2016,60898.24848
13/09/2016,59032.97807
19/09/2016,50103.16959
28/09/2016,47819.05817
10/10/2016,50771.54969
19/10/2016,48343.39646
24/10/2016,46495.38369
01/11/2016,50412.30536
07/11/2016,46267.38532
14/11/2016,47226.34717
23/11/2016,47566.44627
28/11/2016,49723.60183
05/12/2016,47809.16023
12/12/2016,49853.10869
19/12/2016,49351.24039
03/01/2017,44076.74057
10/01/2017,45235.86776
16/01/2017,44253.97014
23/01/2017,43603.35767
30/01/2017,44351.92781
06/02/2017,44549.6798
14/02/2017,44890.49021
20/02/2017,46191.91322
01/03/2017,45223.46411
14/03/2017,49380.00096
22/03/2017,80796.2249
27/03/2017,66492.72642
03/04/2017,74494.33389
10/04/2017,61817.5919
18/04/2017,57576.76726
24/04/2017,57566.56784
02/05/2017,77880.6386
08/05/2017,64681.5362
17/05/2017,77575.70472
22/05/2017,60330.701
31/05/2017,59160.34554
12/06/2017,56345.20642
19/06/2017,51384.38743
26/06/2017,61826.25729
03/07/2017,51509.61125
17/07/2017,58382.57325
24/07/2017,74367.53158
31/07/2017,64171.88161
07/08/2017,89046.18519
14/08/2017,64046.81707
21/08/2017,88626.00187
29/08/2017,55173.9256
04/09/2017,60288.9521
18/09/2017,52756.05475
20/09/2017,60414.34554
25/09/2017,62300.93998
03/10/2017,59025.98094
25/10/2017,67354.20101
30/10/2017,70367.40961
06/11/2017,64470.00187
13/11/2017,54348.24316
21/11/2017,47943.38379
28/11/2017,49264.82695
04/12/2017,48675.4063
12/12/2017,49843.03198
09/01/2018,46218.82526
22/01/2018,47866.55626
30/01/2018,47471.39153
05/02/2018,50049.60768
12/02/2018,53185.76485
19/02/2018,51530.4523
28/02/2018,47385.87141
05/03/2018,50879.53185
13/03/2018,53814.75605
20/03/2018,60531.88141
26/03/2018,49446.46459
05/04/2018,77851.53202
10/04/2018,71049.58521
19/04/2018,69006.78459
23/04/2018,67545.47713
30/04/2018,101294.9576
08/05/2018,61051.22651
14/05/2018,54774.38075
21/05/2018,45989.97469
30/05/2018,44374.21979
04/06/2018,44132.13792
11/06/2018,45960.15204
18/06/2018,49547.46592
25/06/2018,46946.14011
02/07/2018,49617.53452
09/07/2018,60543.08102
16/07/2018,67519.68768
23/07/2018,57154.93221
30/07/2018,49612.14133
06/08/2018,53887.31837
13/08/2018,63224.5165
20/08/2018,58307.34493
28/08/2018,50138.16518
03/09/2018,48965.13577
10/09/2018,65345.72211
17/09/2018,50947.36072
24/09/2018,54626.92862
01/10/2018,53786.65595
08/10/2018,64292.11773
17/10/2018,60884.23602
22/10/2018,54932.74805
29/10/2018,53583.5191
05/11/2018,56171.85258
13/11/2018,51295.38512
20/11/2018,52924.48299
26/11/2018,64889.45758
04/12/2018,52497.1286
10/12/2018,46719.27566
17/12/2018,50622.34792
07/01/2019,48934.85993
14/01/2019,50100.46363
23/01/2019,47107.49132
28/01/2019,46365.07874
06/02/2019,50954.95278
11/02/2019,48162.43765
18/02/2019,49341.53781
25/02/2019,54354.25281
08/03/2019,53831.42475
11/03/2019,50751.11563
18/03/2019,56613.03426
25/03/2019,48596.51507
01/04/2019,60253.37675
09/04/2019,56870.15546
16/04/2019,51209.58743
23/04/2019,47226.30405
29/04/2019,52041.78988
07/05/2019,60135.84102
13/05/2019,53531.3502
20/05/2019,46234.49011
30/05/2019,47951.74556
03/06/2019,47824.53403
10/06/2019,54195.23569
17/06/2019,49125.72211
24/06/2019,77743.93032
01/07/2019,58425.23421
08/07/2019,61326.08705
15/07/2019,60556.59424
22/07/2019,83893.55177
29/07/2019,73139.95853
05/08/2019,68897.37608
12/08/2019,61422.6527
19/08/2019,72157.54143
27/08/2019,65810.39639
02/09/2019,53949.22435
09/09/2019,56904.17988
16/09/2019,48065.7538
02/10/2019,49823.24894
21/10/2019,52125.42193
05/11/2019,49218.32322
11/11/2019,49811.89835
18/11/2019,52137.54283
25/11/2019,47349.80407
02/12/2019,50214.81985
17/12/2019,47030.96208
08/01/2020,46862.90727
20/01/2020,45516.8717
29/01/2020,46335.06286
05/02/2020,45449.36388
27/02/2020,45555.84894
02/03/2020,47257.3895
16/03/2020,50486.45947
23/03/2020,53769.6446
01/04/2020,60344.21472
07/04/2020,62299.26649
14/04/2020,65821.10159
23/04/2020,53694.30053
27/04/2020,52237.58206
04/05/2020,58553.51445
12/05/2020,52144.2899
18/05/2020,50162.12009
27/05/2020,52608.69792
01/06/2020,48014.37698
08/06/2020,55613.17914
15/06/2020,56266.5149
23/06/2020,63044.99725
01/07/2020,53477.92778
07/07/2020,52335.78293
14/07/2020,49809.91342
20/07/2020,55744.86149
28/07/2020,53436.41533
03/08/2020,71201.67532
10/08/2020,54213.5949
17/08/2020,58891.84959
24/08/2020,60150.97884
01/09/2020,51447.46146
07/09/2020,60882.59236
14/09/2020,61623.50772
21/09/2020,57966.74678
28/09/2020,52715.84351
12/10/2020,56102.90486
04/11/2020,47112.32769
09/11/2020,46701.0837
23/11/2020,49709.12692
30/11/2020,50703.51918
07/12/2020,56716.26632
,
